  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-10
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  LINEAR.IN                                                               
  LINEAR.OUT                                                              
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum   
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
       0  0   0 999999 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         1.0000E-10     0.0000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
   EMPEND Processing file : tb159-g.out                                1
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
                           Format                      eV       In      Out
  ------------------------------------------------------------------------------
   65-Tb-159 6525   3   1   VI     0.0         0.0             180      180
   65-Tb-159 6525   3   4   VI     0.0        -8133430.00      143      143
   65-Tb-159 6525   3   5   VI     0.0        -992860.000      180      180
   65-Tb-159 6525   3  11   VI     0.0        -20483370.0       49       49
   65-Tb-159 6525   3  16   VI     0.0        -14910000.0       81       81
   65-Tb-159 6525   3  17   VI     0.0        -23654000.0       40       40
   65-Tb-159 6525   3  22   VI     0.0        -8290001.00      137      137
   65-Tb-159 6525   3  28   VI     0.0        -14068000.0       87       87
   65-Tb-159 6525   3  32   VI     0.0        -18204000.0       64       64
   65-Tb-159 6525   3  33   VI     0.0        -20483000.0       50       50
   65-Tb-159 6525   3  34   VI     0.0        -20716000.0       48       48
   65-Tb-159 6525   3  41   VI     0.0        -20428000.0       51       51
   65-Tb-159 6525   3  42   VI     0.0        -28964000.0       29       29
   65-Tb-159 6525   3  44   VI     0.0        -22097000.0       44       44
   65-Tb-159 6525   3  50   VI     0.0        -8133430.00      143      143
   65-Tb-159 6525   3  51   VI     0.0        -8188470.00      142      142
   65-Tb-159 6525   3  52   VI     0.0        -8213330.00      141      141
   65-Tb-159 6525   3  53   VI     0.0        -8243730.00      140      140
   65-Tb-159 6525   3  54   VI     0.0        -8248930.00      139      139
   65-Tb-159 6525   3  55   VI     0.0        -8261730.00      138      138
   65-Tb-159 6525   3  56   VI     0.0        -8300830.00      136      136
   65-Tb-159 6525   3  57   VI     0.0        -8312330.00      135      135
   65-Tb-159 6525   3  58   VI     0.0        -8341230.00      134      134
   65-Tb-159 6525   3  59   VI     0.0        -8350730.00      133      133
   65-Tb-159 6525   3  60   VI     0.0        -8375430.00      132      132
   65-Tb-159 6525   3  61   VI     0.0        -8414030.00      131      131
   65-Tb-159 6525   3  62   VI     0.0        -8431930.00      130      130
   65-Tb-159 6525   3  63   VI     0.0        -8456030.00      129      129
   65-Tb-159 6525   3  64   VI     0.0        -8457430.00      128      128
   65-Tb-159 6525   3  65   VI     0.0        -8471530.00      127      127
   65-Tb-159 6525   3  66   VI     0.0        -8493230.00      126      126
   65-Tb-159 6525   3  67   VI     0.0        -8504630.00      125      125
   65-Tb-159 6525   3  68   VI     0.0        -8514530.00      124      124
   65-Tb-159 6525   3  69   VI     0.0        -8521830.00      123      123
   65-Tb-159 6525   3  70   VI     0.0        -8539430.00      122      122
   65-Tb-159 6525   3  71   VI     0.0        -8541530.00      121      121
   65-Tb-159 6525   3  72   VI     0.0        -8552730.00      120      120
   65-Tb-159 6525   3  73   VI     0.0        -8572430.00      119      119
   65-Tb-159 6525   3  74   VI     0.0        -8577830.00      118      118
   65-Tb-159 6525   3  75   VI     0.0        -8594330.00      117      117
   65-Tb-159 6525   3  76   VI     0.0        -8603130.00      116      116
   65-Tb-159 6525   3  77   VI     0.0        -8617430.00      115      115
   65-Tb-159 6525   3  78   VI     0.0        -8620730.00      114      114
   65-Tb-159 6525   3  79   VI     0.0        -8628830.00      113      113
   65-Tb-159 6525   3  80   VI     0.0        -8639330.00      112      112
   65-Tb-159 6525   3  81   VI     0.0        -8664430.00      111      111
   65-Tb-159 6525   3  82   VI     0.0        -8669430.00      110      110
   65-Tb-159 6525   3  83   VI     0.0        -8673430.00      109      109
   65-Tb-159 6525   3  84   VI     0.0        -8689430.00      108      108
   65-Tb-159 6525   3  85   VI     0.0        -8704430.00      107      107
   65-Tb-159 6525   3  86   VI     0.0        -8720430.00      106      106
   65-Tb-159 6525   3  87   VI     0.0        -8723430.00      105      105
   65-Tb-159 6525   3  88   VI     0.0        -8734930.00      104      104
   65-Tb-159 6525   3  89   VI     0.0        -8743530.00      102      102
   65-Tb-159 6525   3  91   VI     0.0        -8743101.00      103      103
   65-Tb-159 6525   3 102   VI     0.0         0.0             180      180
   65-Tb-159 6525   3 104   VI     0.0        -11844000.0       98       98
   65-Tb-159 6525   3 105   VI     0.0        -11947000.0       97       97
   65-Tb-159 6525   3 106   VI     0.0        -14379000.0       85       85
   65-Tb-159 6525   3 111   VI     0.0        -14649000.0       82       82
   65-Tb-159 6525   3 112   VI     0.0        -6791000.00      171      171
   65-Tb-159 6525   3 115   VI     0.0        -19873000.0       55       55
   65-Tb-159 6525   3 116   VI     0.0        -19953000.0       54       54
   65-Tb-159 6525   3 600   VI     0.0        -6131030.00      176      176
   65-Tb-159 6525   3 601   VI     0.0        -6210543.00      175      175
   65-Tb-159 6525   3 602   VI     0.0        -6392487.00      174      174
   65-Tb-159 6525   3 603   VI     0.0        -6670051.00      172      172
   65-Tb-159 6525   3 604   VI     0.0        -7035150.00      169      169
   65-Tb-159 6525   3 605   VI     0.0        -7108175.00      168      168
   65-Tb-159 6525   3 606   VI     0.0        -7154727.00      167      167
   65-Tb-159 6525   3 607   VI     0.0        -7172668.00      166      166
   65-Tb-159 6525   3 608   VI     0.0        -7289998.00      165      165
   65-Tb-159 6525   3 609   VI     0.0        -7307509.00      164      164
   65-Tb-159 6525   3 610   VI     0.0        -7318173.00      163      163
   65-Tb-159 6525   3 611   VI     0.0        -7327195.00      162      162
   65-Tb-159 6525   3 612   VI     0.0        -7390899.00      161      161
   65-Tb-159 6525   3 613   VI     0.0        -7394544.00      160      160
   65-Tb-159 6525   3 614   VI     0.0        -7396548.00      159      159
   65-Tb-159 6525   3 615   VI     0.0        -7481030.00      158      158
   65-Tb-159 6525   3 616   VI     0.0        -7489497.00      157      157
   65-Tb-159 6525   3 617   VI     0.0        -7502968.00      155      155
   65-Tb-159 6525   3 618   VI     0.0        -7511656.00      154      154
   65-Tb-159 6525   3 619   VI     0.0        -7522030.00      153      153
   65-Tb-159 6525   3 620   VI     0.0        -7533966.00      152      152
   65-Tb-159 6525   3 621   VI     0.0        -7537730.00      151      151
   65-Tb-159 6525   3 622   VI     0.0        -7545030.00      150      150
   65-Tb-159 6525   3 623   VI     0.0        -7571030.00      149      149
   65-Tb-159 6525   3 624   VI     0.0        -7583382.00      148      148
   65-Tb-159 6525   3 625   VI     0.0        -7612451.00      147      147
   65-Tb-159 6525   3 626   VI     0.0        -7630126.00      145      145
   65-Tb-159 6525   3 649   VI     0.0        -7630096.00      146      146
   65-Tb-159 6525   3 800   VI     0.0        -138930.000      180      180
   65-Tb-159 6525   3 801   VI     0.0        -217568.000      180      180
   65-Tb-159 6525   3 802   VI     0.0        -243264.000      180      180
   65-Tb-159 6525   3 803   VI     0.0        -307939.000      180      180
   65-Tb-159 6525   3 804   VI     0.0        -318087.000      180      180
   65-Tb-159 6525   3 805   VI     0.0        -384707.000      180      180
   65-Tb-159 6525   3 806   VI     0.0        -393595.000      180      180
   65-Tb-159 6525   3 807   VI     0.0        -439618.000      180      180
   65-Tb-159 6525   3 808   VI     0.0        -446313.000      180      180
   65-Tb-159 6525   3 809   VI     0.0        -496099.000      180      180
   65-Tb-159 6525   3 810   VI     0.0        -530414.000      180      180
   65-Tb-159 6525   3 811   VI     0.0        -581956.000      180      180
   65-Tb-159 6525   3 812   VI     0.0        -626018.000      180      180
   65-Tb-159 6525   3 813   VI     0.0        -639936.000      180      180
   65-Tb-159 6525   3 814   VI     0.0        -743150.000      180      180
   65-Tb-159 6525   3 815   VI     0.0        -763150.000      180      180
   65-Tb-159 6525   3 816   VI     0.0        -766228.000      180      180
   65-Tb-159 6525   3 817   VI     0.0        -907358.000      180      180
   65-Tb-159 6525   3 818   VI     0.0        -920923.000      180      180
   65-Tb-159 6525   3 819   VI     0.0        -924150.000      180      180
   65-Tb-159 6525   3 820   VI     0.0        -940100.000      180      180
   65-Tb-159 6525   3 821   VI     0.0        -956599.000      180      180
   65-Tb-159 6525   3 822   VI     0.0        -1015761.00      180      180
   65-Tb-159 6525   3 823   VI     0.0        -1020619.00      180      180
   65-Tb-159 6525   3 824   VI     0.0        -1050143.00      180      180
   65-Tb-159 6525   3 825   VI     0.0        -1062078.00      180      180
   65-Tb-159 6525   3 826   VI     0.0        -1083300.00      180      180
   65-Tb-159 6525   3 827   VI     0.0        -1095280.00      180      180
   65-Tb-159 6525   3 828   VI     0.0        -1106090.00      180      180
   65-Tb-159 6525   3 829   VI     0.0        -1112922.00      180      180
   65-Tb-159 6525   3 830   VI     0.0        -1116128.00      180      180
   65-Tb-159 6525   3 831   VI     0.0        -1118404.00      180      180
   65-Tb-159 6525   3 832   VI     0.0        -1121510.00      180      180
   65-Tb-159 6525   3 833   VI     0.0        -1146239.00      180      180
   65-Tb-159 6525   3 834   VI     0.0        -1146918.00      180      180
   65-Tb-159 6525   3 835   VI     0.0        -1160930.00      180      180
   65-Tb-159 6525   3 836   VI     0.0        -1192561.00      180      180
   65-Tb-159 6525   3 837   VI     0.0        -1193768.00      180      180
   65-Tb-159 6525   3 838   VI     0.0        -1203593.00      180      180
   65-Tb-159 6525   3 839   VI     0.0        -1207821.00      180      180
   65-Tb-159 6525   3 849   VI     0.0        -1207891.00      180      180
   65-Tb-159 6525  10   4   VI                                  86       86
   65-Tb-159 6525  10   4   VI                                  86       86
   65-Tb-159 6525  10   5   VI                                   6        6
   65-Tb-159 6525  10   5   VI                                   7        7
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                  10       10
   65-Tb-159 6525  10   5   VI                                  11       11
